Nos,Contents,Punishment,Remark
12條1項1款,未領用牌照行駛,3600~10800,並禁止其行駛，未依公路法規定取得安全審驗合格證明之車輛並沒入之。
12條1項2款,拼裝車輛，未經核准領用牌證行駛,3600~10800,並禁止其行駛，車輛並沒入之。
12條1項2款,拼裝車輛已領用牌證而變更原登檢規格不依原規定用途行駛,3600~10800,並禁止其行駛，車輛並沒入之。
12條1項3款,使用偽造、變造或矇領之牌照,3600~10800,並禁止其行駛，牌照扣繳。
12條1項4款,使用吊銷、註銷之牌照,3600~10800,並禁止其行駛，牌照扣繳，汽車當場移置保管，並通知汽車所有人限期領回。
12條1項5款,牌照借供他車使用或使用他車牌照,3600~10800,並禁止其行駛，牌照吊銷。
12條1項6款,牌照吊扣期間行駛,3600~10800,並禁止其行駛，牌照吊銷，汽車當場移置保管，並通知汽車所有人限期領回。
12條1項7款,已領有號牌而未懸掛或不依指定位置懸掛,3600~10800,並禁止其行駛，牌照吊銷。
12條1項8款,牌照業經繳銷、報停、吊銷、註銷，無牌照仍行駛,3600~10800,並禁止其行駛，車輛當場移置保管，並通知汽車所有人限期領回之。
12條1項9款,報廢登記之汽車仍行駛,3600~10800,並禁止其行駛，車輛並沒入之。
12條1項10款,號牌遺失不報請公路主管機關補發，經舉發後仍不辦理而行駛,3600~10800,(無)
12條4項,汽車未領用有效牌照於道路停車,3600~10800,汽車並當場移置保管及扣繳其牌照。
12條4項,汽車懸掛他車號牌或未懸掛號牌於道路停車,3600~10800,汽車並當場移置保管及扣繳其牌照。
13條1款,損毀或變造汽車牌照、塗抹污損牌照，或以安裝其他器具之方式，使不能辨認其牌號,2400~4800,並責令申請換領牌照或改正。
13條2款,塗改客、貨車身標明之載客人數、載重量、總重量或總聯結重量，與原核定數量不符,2400~4800,並責令改正。
13條3款,引擎號碼或車身號碼，與原登記位置或模型不符,2400~4800,並責令申請換領牌照或改正。
14條2項1款,牌照遺失或破損，不報請公路主管機關補發、換發或重新申請,300~600,責令改正、補發牌照或禁止其行駛。
14條2項2款,號牌污穢，不洗刷清楚或為他物遮蔽，非行車途中因遇雨，雪道路泥濘所致（可勸導）,300~600,責令改正、補發牌照或禁止其行駛。
15條1項1款,經通知而不依規定期限換領號牌，又未申請延期，仍使用,900~1800,經再通知後逾期仍不換領號牌，其牌照應予註銷。
15條1項2款,領用試車或臨時牌照，期滿未繳還,900~1800,牌照應扣繳註銷。
15條1項3款,領用試車或臨時牌照，載運客貨，收費營業,900~1800,牌照應扣繳註銷。
15條1項4款,領用試車牌照，不在指定路線或區域內試車,900~1800,應責令改正。
15條1項5款,行車執照及拖車使用證有效期屆滿，不依規定換領而行駛,900~1800,牌照應扣繳並責令換領。
16條1項1款,各項異動，不依規定申報登記,900~1800,並應責令改正。
16條1項2款,除頭燈外之燈光、雨刮、喇叭、照後鏡、排氣管、消音器設備不全，或損壞不予修復，或擅自增、減、變更原有規格致影響行車安全,900~1800,並應責令改正。
